1615909112.642242,
1615909112.6453362,Current time: 2021-03-16T09:38:35
1615909112.6478689,"Received length: 20, from: 0x04, to: 0xff, id: 0x01, header: 0x00"
1615909112.661931,"Data: node: 4, message: 1, time: 1615887488, Vbat 416 v, Tx dur 0 ms, T: 2043 C, RH: 2962 %, status: 0x00, RSSI -52 dBm, SNR 11 dB, good/bad packets: 1/0"
1615909113.193884,"...sent a reply, 0 retransmissions, 539 ms"
1616293113.25522,
1616293113.257472,Current time: 2021-03-20T20:18:35
1616293113.2635021,"Received length: 20, from: 0x04, to: 0xff, id: 0x01, header: 0x00"
1616293113.2765949,"Data: node: 4, message: 1, time: 1615887500, Vbat 416 v, Tx dur 0 ms, T: 1864 C, RH: 3365 %, status: 0x20, RSSI -51 dBm, SNR 10 dB, good/bad packets: 1/0"
1616293113.27717,
1616293113.279617,User exception (panic/abort/assert
1616293113.285436,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293113.28589,
1616293113.288513,Panic core_esp8266_main.cpp:133 __yiel
1616293113.289349,
1616293113.290296,>>>stack>>>
1616293113.290642,
1616293113.292145,ctx: cont
1616293113.294306,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293113.299762,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293113.303255,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293113.308477,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293113.312551,3ffffcd0:  00000000 ffffffff 0000ec25 000000ff  
1616293113.3173308,3ffffce0:  0000ec25 0000012c 3ffeec14 40205316  
1616293113.321616,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293113.326539,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293113.330605,3ffffd10:  0000ec25 0000012c 3ffee89c 402025bc  
1616293113.3353631,3ffffd20:  0000ec25 0000012c 3ffee89c 4020270c  
1616293113.3393111,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293113.344503,3ffffd40:  00000012 00004040 3ffee89c 40202872  
1616293113.3485749,3ffffd50:  00004040 00000002 3ffee874 402021ac  
1616293113.353238,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293113.357706,3ffffd70:  00000001 00004040 3ffee89c 40202b20  
1616293113.3624809,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293113.366702,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293113.371532,3ffffda0:  00000001 00004040 3ffee664 40202e9c  
1616293113.3756428,3ffffdb0:  3ffee61c 00000056 00000001 40201bd2  
1616293113.3802722,3ffffdc0:  3ffffdf0 00000000 00000000 40201a80  
1616293113.384524,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293113.389378,3ffffde0:  3ffeec6e 3ffee614 00000000 40208310  
1616293113.3935559,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293113.398561,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293113.403379,3ffffe10:  3ffe86d7 60507c8c 3ffe87fe 3fffff70  
1616293113.4075289,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293113.412554,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293113.416708,3ffffe40:  00000020 3ffeec44 3ffee61c 40208543  
1616293113.421299,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293113.425672,3ffffe60:  00000001 00000000 00000016 ffffffff  
1616293113.4306319,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293113.435354,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293113.4394722,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293113.444552,3ffffea0:  2c313078 61656820 3a726564 30783020  
1616293113.448676,3ffffeb0:  40200030 00000050 3fffc704 00000000  
1616293113.453517,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616293113.457694,3ffffed0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616293113.462284,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293113.4666612,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616293113.471574,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293113.475664,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293113.480445,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293113.484747,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293113.489563,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293113.494455,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293113.498474,3fffff60:  007a1200 203215da feefef00 feef000a  
1616293113.5032809,3fffff70:  00000000 feefeffe feef000a 04ff0100  
1616293113.507498,3fffff80:  00000014 00000000 00000001 401001b0  
1616293113.512528,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293113.516648,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293113.5214741,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293113.52244,<<<stack<<<
1616293113.522867,
1616293113.528491,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293113.538924,
1616293113.543148," ets Jan  8 2013,rst cause:2, boot mode:(3,0)"
1616293113.544348,
1616293113.546392,"load 0x4010f000, len 3584, room 16 "
1616293113.5494678,tail 0
1616293113.552526,chksum 0xb0
1616293113.5532951,csum 0xb0
1616293113.554076,v2843a5ac
1616293113.554369,~l
1616293113.615446,boot
1616293113.6324081,Initializing SD card... OK
1616293113.788509,Starting receiver... OK
1616293113.792497,Listening on frequency: 902.30
1616293113.7954922,Current time: 2021-03-20T20:18:36
1616293188.6221728,
1616293188.624492,Current time: 2021-03-20T20:19:51
1616293188.630496,"Received length: 20, from: 0x04, to: 0xff, id: 0x01, header: 0x00"
1616293188.64412,"Data: node: 4, message: 1, time: 1615887500, Vbat 416 v, Tx dur 0 ms, T: 1867 C, RH: 3337 %, status: 0x20, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616293188.644477,
1616293188.6471858,User exception (panic/abort/assert
1616293188.6532722,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293188.6537158,
1616293188.656298,Panic core_esp8266_main.cpp:133 __yiel
1616293188.656866,
1616293188.657331,>>>stack>>>
1616293188.658417,
1616293188.659155,ctx: cont
1616293188.662123,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293188.667134,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293188.67122,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293188.675612,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293188.680244,3ffffcd0:  00000000 ffffffff 00012556 000000ff  
1616293188.684266,3ffffce0:  00002556 0000012c 3ffeec14 40205316  
1616293188.689385,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293188.693346,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293188.698396,3ffffd10:  00002556 0000012c 3ffee89c 402025bc  
1616293188.7021341,3ffffd20:  00002556 0000012c 3ffee89c 4020270c  
1616293188.707264,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293188.7114859,3ffffd40:  00000012 00004040 3ffee89c 40202872  
1616293188.716438,3ffffd50:  00004040 00000002 3ffee874 402021ac  
1616293188.721193,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293188.725374,3ffffd70:  00000001 00004040 3ffee89c 40202b20  
1616293188.730326,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293188.734198,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293188.738205,3ffffda0:  00000001 00004040 3ffee664 40202e9c  
1616293188.7431412,3ffffdb0:  3ffee61c 000000ac 00000001 40201bd2  
1616293188.7472808,3ffffdc0:  3ffffdf0 00000000 00000000 40201a80  
1616293188.7525609,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293188.757108,3ffffde0:  3ffeec6e 3ffee614 00000000 40208310  
1616293188.7612102,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293188.7663062,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293188.770476,3ffffe10:  3ffe86d7 60507c8c 3ffe87fe 3fffff70  
1616293188.7754161,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293188.780373,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293188.7840571,3ffffe40:  00000020 3ffeec44 3ffee61c 40208543  
1616293188.789123,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293188.793215,3ffffe60:  00000001 00000000 00000016 401006d4  
1616293188.798353,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293188.802716,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293188.8072388,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293188.812311,3ffffea0:  2c313078 61656820 3a726564 30783020  
1616293188.816393,3ffffeb0:  40200030 00000000 00000004 0000000a  
1616293188.820462,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616293188.8250911,3ffffed0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616293188.829126,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293188.834351,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293188.838353,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293188.843421,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293188.8475368,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293188.8524601,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293188.8572512,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293188.861432,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293188.866068,3fffff60:  007a1200 879120b6 feefef00 feef000a  
1616293188.870305,3fffff70:  00000000 feefeffe feef000a 04ff0100  
1616293188.8753679,3fffff80:  00000014 00000000 00000001 401001b0  
1616293188.879421,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293188.884354,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293188.889395,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293188.890469,<<<stack<<<
1616293188.89088,
1616293188.895465,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293188.906247,
1616293188.910155," ets Jan  8 2013,rst cause:2, boot mode:(3,0)"
1616293188.910548,
1616293188.913088,"load 0x4010f000, len 3584, room 16 "
1616293188.916287,tail 0
1616293188.918304,chksum 0xb0
1616293188.919224,csum 0xb0
1616293188.920066,v2843a5ac
1616293188.920513,~l
1616293188.983438,boot
1616293188.9982579,Initializing SD card... OK
1616293189.1551712,Starting receiver... OK
1616293189.159328,Listening on frequency: 902.30
1616293189.162379,Current time: 2021-03-20T20:19:51
1616293383.573726,
1616293383.5761971,Current time: 2021-03-20T20:23:06
1616293383.5823581,"Received length: 20, from: 0x04, to: 0xff, id: 0x01, header: 0x00"
1616293383.595277,"Data: node: 4, message: 1, time: 1616271738, Vbat 416 v, Tx dur 0 ms, T: 1870 C, RH: 3354 %, status: 0x00, RSSI -51 dBm, SNR 9 dB, good/bad packets: 1/0"
1616293383.595732,
1616293383.598486,User exception (panic/abort/assert
1616293383.604355,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293383.604797,
1616293383.608224,Panic core_esp8266_main.cpp:133 __yiel
1616293383.608869,
1616293383.609709,>>>stack>>>
1616293383.610155,
1616293383.610636,ctx: cont
1616293383.614078,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293383.618088,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293383.622095,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293383.62732,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293383.631094,3ffffcd0:  00000000 ffffffff 000142aa 000000ff  
1616293383.6362329,3ffffce0:  000042aa 0000012c 3ffeec14 40205316  
1616293383.640518,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293383.645141,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293383.649405,3ffffd10:  000042aa 0000012c 3ffee89c 402025bc  
1616293383.6540759,3ffffd20:  000042aa 0000012c 3ffee89c 4020270c  
1616293383.6580749,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293383.6632981,3ffffd40:  00000012 00004040 3ffee89c 40202872  
1616293383.6675332,3ffffd50:  00004040 00000002 3ffee874 402021ac  
1616293383.672346,3ffffd60:  3ffffde0 00000000 30352fa9 3ffee674  
1616293383.676418,3ffffd70:  00000001 00004040 3ffee89c 40202b20  
1616293383.681343,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293383.68543,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293383.690302,3ffffda0:  00000001 00004040 3ffee664 40202e9c  
1616293383.694272,3ffffdb0:  3ffee61c 00000158 00000001 40201bd2  
1616293383.699116,3ffffdc0:  3ffffdf0 00000000 00000000 40201a80  
1616293383.7034528,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293383.708589,3ffffde0:  3ffeec6e 3ffee614 00000000 40208310  
1616293383.712287,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293383.717333,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293383.7222998,3ffffe10:  3ffe86d7 6056597a 3ffe87fe 3fffff70  
1616293383.726233,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293383.731355,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293383.735303,3ffffe40:  00000000 3ffeec44 3ffee61c 40208543  
1616293383.7401228,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293383.7451909,3ffffe60:  00000001 00000000 00000016 ffffffff  
1616293383.7493482,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293383.7543051,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293383.758241,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293383.763188,3ffffea0:  2c313078 61656820 3a726564 30783020  
1616293383.7673779,3ffffeb0:  40200030 3ffef010 00000000 0000000a  
1616293383.772328,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616293383.7764008,3ffffed0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616293383.78103,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293383.785398,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293383.790296,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
